"Chicken Tom Yam Soup",18000
"Chicken Tom Kha Phak Soup",18000
"Thai Chicken Bamboo Shoot Soup",18000
"Prawn Lemon Grass Soup",18000
"Spring Rolls",22000
"Dragon Rolls",25000
"Crispy Peking Baby Corn",25000
"Mushroom Pepper Salt",25000
"Veg Fried Dumplings",25000
"Crispy Chilli Vegetable",25000
"Crispy Crunchy Spinach",25000
"Golden Fried Baby Corn",25000
"Crispy Dragon Vegetable",25000
"Cauliflower Manchurian",25000
"Peppered Corn Kernels",25000
"Chilli Garlic Potato",25000
"Baby Corn Mushroom Pepper Celery",25000
"Honey Spiced Potato",25000
"Stir Fried Chinese Greens",25000
"Veg Steamed Momos",25000
"Tsing Hoi Potato",25000
"Schezwan Cripsy Veg",25000
"Hunan Tofu",25000
"Crispy Chilli Baby Corn",25000
"Por Pia Sai Phak",22000
"Por Pia Phak",22000
"Drums of Heaven",28000
"Thai Fried Chicken",28000
"Shredded Threaded Chicken",25000
"Dragon Rolls with Garlic Sauce",25000
"Chicken Spring Rolls",22500
"Lemon Basil Chicken",28000
"Chinese Fried Chicken",20000
"Crispy Spinach Chicken",28000
"Dim Sim Chilli Chicken",28000
"Honey Chilli Chicken",28000
"Dragon Chicken",28000
"Crispy Peking Chicken",28000
"Chicken Steamed Momos",25000
"Beijing Chicken",28000
"Burnt Pepper Chicken",28000
"Crispy Chicken Honey Pepper",28000
"Grilled Chicken",28000
"Thai Chilli Chicken",28000
"Pan Fried Chicken with Celery & Onion",28000
"Fried Chicken Wontons",22500
"Chilli Basil Chicken",28000
"Garlic Chicken Dry",28500
"Chilli Chicken Dry",28000
"Hunan Chicken Dry",28000
"Ginger Chicken Dry",28000
"Golden Fried Prawns",30000
"Fish Fingers",32500
"Chilli Fish",33000
"Fish Manchurian",33000
"Kai Phad Namprik (Prawns)",28000
"Hunan Prawn Dry",33000
"Prawns in Chilli Sauce Dry",33000
"Chicken Oriental Salad",17500
"Chicken with Beans Sprout",17500
"Stir Fried Broccoli",25000
"Mixed Vegetables in Pepper Salt",25000
"Mafu Tufu",23000
"Mixed Veg Hong Kong Baby Corn Mushroom",25000
"Vegetable Dumpling Manchurian",25000
"Kung Pao Tofu",25000
"Buddha's Delight",25000
"Veg Balls in Hot Garlic Sauce",23000
"Potato Black Pepper Sauce",25000
"Mixed Veg in Pickle Chilli Sauce",25000
"Baby Corn and Bamboo Shoot in Chilli Bean Sauce",25000
"Mixed Veg in Devils Sauce",25000
"Fried Tofu and Broccoli in Chilli Plum Sauce",25000
"Thai Vegetable Red Curry",28000
"Thai Vegetable Green Curry",28000
"Chicken Manchurian",28000
"Garlic Chicken",28000
"Chilli Chicken",28000
"Hong Kong Chicken",28000
"General Tao Chicken",28000
"Schezwan Chicken",28000
"Kung Pao Chicken",28000
"Great Wall Chicken",28000
"Tsing Hoi Chicken",28000
"Hunan Chicken",28000
"Sweet & Sour Chicken",28000
"Ginger Chicken",28000
"Tsinghai Chicken",28000
"Honey Hunan Chicken",28000
"Roast Chicken with Vegetables",28000
"Chicken in Pickle Chilli Sauce",28000
"Chicken in Hoisin Sauce",28000
"Chicken in Black Pepper Sauce",28000
"Thai Chicken Green Curry",30000
"Thai Chicken Red Curry",30000
"Fish in Chilli Garlic Sauce",33000
"Fish in Oyster Sauce",33000
"Fish in Pickle Chilli Sauce",33000
"Prawns in Garlic Sauce",33000
"Prawns in Hot Garlic Sauce",33000
"Sweet and Sour Prawn",33000
"Kung Pao Prawn",33000
"Hunan Prawn",33000
"Kaeng Phed Koong",33000
"Prawns in Chilli Sauce",33000
"Prawns in Black Pepper Sauce",33000
"Prawns in Hot Bean Sauce",33000
"Veg Steamed Rice",19500
"Veg Chilli Garlic Rice",17500
"Veg Ginger Capsicum Rice",17500
"Veg Butter Garlic Rice",17500
"Veg Mushroom Tomato Rice",17500
"Veg Hunan Steamed Rice",22000
"Veg Schezwan Steamed Rice",22000
"Veg Triple Schezwan Steamed Rice",22000
"Vegetable Stewed Rice",22000
"Chicken Steamed Rice",22000
"Chicken Stewed Rice",23000
"Chicken Hunan Steamed Rice",23000
"Chicken Schezwan Steamed Rice",23000
"Chicken Triple Schezwan Steamed Rice",23000
"Chicken Chilli Garlic Rice",18000
"Chicken Ginger Capsicum Rice",18000
"Chicken Butter Garlic Rice",18000
"Chicken Mushroom Tomato Rice",18000
"Prawn Stewed Rice",23000
"Prawn Steamed Rice",25000
"Mixed Stewed Rice",23000
"Mixed Steamed Rice",25000
"Veg Fried Rice",17000
"Veg Basil Fried Rice",17500
"Veg Khao Phad Kapro",20000
"Veg Shanghai Fried Rice",17500
"Veg Schezwan Fried Rice",17500
"Egg Fried Rice",17000
"Chicken Fried Rice",17500
"Chicken Shanghai Fried Rice",18000
"Chicken Schezwan Fried Rice",18000
"Chicken Khao Phad Kapro",22000
"Prawn Fried Rice",18000
"Mixed Fried Rice",18000
"Veg Hakka Noodles",17000
"Veg Singapore Noodles",18000
"Veg Dan Mien Noodles",17500
"Veg Butter Garlic Noodles",17500
"Veg Cantonese Noodles",18000
"Veg Pad Khi Mao",20000
"Veg Phad Thai",20000
"Veg Chilli Chow Mein",17000
"Veg Chilli Garlic Chow Mein",17000
"Veg Meefon",17000
"Chicken Dan Mien Noodles",18000
"Chicken Butter Garlic Noodles",18000
"Chicken Pad Khi Mao",22000
"Chicken Phad Thai",22000
"Chicken Hakka Noodles",17000
"Non-Veg Cantonese Noodles",20000
"Non-Veg Singapore Noodles",18500
"Non-Veg Chilli Chow Mein",18000
"Non-Veg Chilli Garlic Chow Mein",18000
"Mixed Chow Mein",18000
"Chicken Meefon",20000
"Veg Chinese Chop Suey",20000
"Veg American Chop Suey",20000
"Veg Dragon Chop Suey",20000
"Non-Veg Chinese Chop Suey",21000
"Non-Veg American Chop Suey",21000
"Non-Veg Dragon Chop Suey",21000
"Veg Steamed Koithio",19500
"Veg Koithio",18500
"Veg Hunan Steamed Koithio",22000
"Veg Schezwan Steamed Koithio",22000
"Veg Triple Schezwan Steamed Koithio",22000
"Egg Koithio",19000
"Chicken Steamed Koithio",22000
"Chicken Koithio",20000
"Chicken Hunan Steamed Koithio",23000
"Chicken Schezwan Steamed Koithio",23000
"Chicken Triple Schezwan Steamed Koithio",23000
"Prawn Steamed Koithio",25000
"Prawn Koithio",21000
"Mixed Koithio",22000
"Mixed Steamed Koithio",25000
"Vegetable Foo Young",16500
"Chicken Foo Young",18000
"Prawns Foo Young",18000
"Mixed Foo Young",18000
"Veg Noodles Soup",14500
"Non Veg Noodles Soup",15000
"Crispy Peking Lamb",32500
"Crispy Shredded Lamb with Red & Green Chilli",32500
"Sliced Lamb with Chilli & Spring Onions",32500
"Crispy Konjee Lamb",32500
"Prawns in Samble Sauce",33000
"Irish Coffee Pastry",7000
"Butterscotch Pastry",7000
"Eggless Butterscotch Pastry",7000
"Butterscotch Cake (500 gms)",45000
"German Divinity Cake",50000
"Irish Coffee Cake (500 gms)",47500
"Pineapple Gateaux Cake (500 gms)",45000
"Sumptuous Strawberry Cake (500 gms)",50000
"Rusty Raspberry Cake (500 gms)",52500
"Red Velvet Cake (500 gms)",60000
"Death By Chocolate Cake ( DBC)",50000
"Red Velvet Cup Cake",5000
"Chocolate Doughnut",4000
"Banana Walnut Slice",5000
"Blueberry Muffin (Per Pc)",5000
"Double Chocolate Muffin (Per Pc)",5000
"Butter Cookies (350 Gms)",13000
"Dark Chocolate Premium",7700
"Hazelnut Chocolate Premium",12000
"Crunchy Chocolate Premium",8800
"Veg Samosa (Per Pc)",2500
"Death By Chocolate Pastry",7500
"Tempting Temptations Pastry",8000
"Rusty Rasberry Pastry",8000
"Eggless Death By Chocolate Pastry",7500
"EgglessTempting Temptations Pastry",8000
"EgglessRusty Rasberry Pastry",8000
"EgglessIrish Coffee Pastry",7000
"Strawberry Gateaux Cake (500 gms)",47500
"White Forest Cake (500 gms)",52500
"Fruit of Forest Cake (500 gms)",50000
"Black Forest Cake (500 gms)",45000
"Pure Punch Cake (500 gms)",45000
"Mocha Magic Cake (500 gms)",47500
"Classic Chips Cake (500 gms)",50000
"Tempting Temptations Cake ( 500 gms )",52500
"Nutty Indulgence - Almond Cake ( 500 gms )",55000
"Butter Scotch Cake (1 Kg)",80000
"Black Forest Cake (1 Kg)",80000
"Mocha Magic Cake (1 Kg)",85000
"Death By Chocolate Cake ( DBC)",90000
"German Divinity Cake",90000
"Irish Coffee Cake",85000
"Dark Chocolate Cup Cakes",4500
"Muffin - Assorted",11500
"American Fudge Brownie",8000
"Chocolate Mud Crumble-Mini",6000
"Lava Cake",6500
"Red Velvet in Cup",6000
"Eggless Butter Scotch Cake (500 gms)",47500
"Eggless Pineapple Cake (500 gms)",47500
"Eggless Black Forest Cakes (500 gms)",47500
"Eggless Mocha Magic Cake (500 gms)",50000
"Eggless Tempting Temptations Cake (500 gms)",55000
"Eggless German Divinity Cake (500 gms)",52500
"Eggless Fruit Of Forest Cake (500 gms)",52500
"Eggless Butter Scotch Cake (1 Kg)",85000
"Eggless Black Forest Cake (1 Kg)",85000
"Eggless Mocha Magic Cake (1 Kg)",90000
"Eggless Deadth By Choclate Cake (DBC) (1 Kg)",95000
"Eggless German Divinity Cake (1 Kg)",95000
"Eggless Irish Coffee Cake (1 Kg)",90000
"Chocolate Cookies",12000
"Cranberry Cookies",12000
"Indian Masala Cookies",9900
"Whole Wheat Cookies",11000
"Almond Biscuit (300 gm)",14000
"Kaju Biscuit (400 gm)",14000
"Fruit Biscuit (400 gm)",13200
"Coffee N Cashew Biscuit (400 gm)",16000
"Double Chocochip Biscuit (400 gm)",16000
"Crunchy Coconut Biscuit (350 gm)",13000
"Butter Biscuit (350 gm)",13000
"Osmania Biscuit (300 gm)",10000
"Chand Biscuit ( Moon Biscuit) (250 gm)",10000
"Assorted 3 in 1 Cookies All Time (330 gm)",11000
"Assorted 3 in 1 Cookies Fruit & Nut (350 gm)",13500
"Eggless Irish Coffee Cake (500 gms)",50000
"Blueberry Cake",47500
"Black Current Cake",50000
"Gobi 65",11000
"Gobi Manchurian",11000
"Mushroom Pepper Dry",12000
"Mushroom Pepper Chilli",12000
"Baby Corn Pepper Dry",12000
"Baby Corn Manchurian",12000
"Baby Corn Chilli",12000
"Baby Corn 65",12000
"Paneer 65",13000
"Paneer Manchurian",13000
"Paneer Chilli",13000
"Boneless Fish Pepper Dry",17000
"Tandoori Chicken",20000
"Chicken Tikka",18000
"Boneless Chilli Chicken",17000
"Boneless Chicken Manchurian",17000
"Chicken Kebab",17000
"Lemon Chicken Dry",17000
"Guntur Chicken Dry",17000
"Chicken Pepper Dry",17000
"Chicken 65 (Boneless)",17000
"Boneless Chicken Sholey Kebab",17000
"Garlic Chicken",17000
"Shanghai Chicken",17000
"Ginger Chicken",17000
"Mutton Fry",19000
"Mutton Pepper Fry",19000
"Mutton Chilli",19000
"Mutton Roast",19000
"Fish Manchurian",17000
"Fish Chilli",17000
"Prawns Pepper Dry",17000
"Prawns Manchurian",17000
"Prawns Chilli",17000
"Fish Garlic Chilli",17000
"Schezwan Prawns",17000
"Prawns Fry",17000
"Apollo Fish",17000
"Paneer Butter Masala",13000
"Aloo Gobi Masala",12000
"Veg Hyderabadi",12000
"Veg Kadai",12000
"Mixed Veg Curry",12000
"Veg Kolhapuri",12000
"Baby Corn Masala",12000
"Veg Jaipuri",12000
"Mushroom Masala",12000
"Kadai Paneer",13000
"Egg Masala",11000
"Boneless Butter Chicken",17000
"Chicken Hyderabadi",17000
"Chicken Masala Bone",17000
"Chicken Kadai",17000
"Chicken Kolhapuri",17000
"Ginger Chicken Gravy",17000
"Chicken Kali Mirchi",17000
"Chicken Saagwala",17000
"Chicken Navabi",17000
"Mutton Pepper Masala",18000
"Mutton Sahi Korma",18000
"Mutton Masala",18000
"Mutton Rogan Josh",18000
"Mutton Hyderabadi",18000
"Prawns Masala",18000
"Dal Fry",10000
"Dal Tadka",10000
"Veg Biryani",13000
"Egg Biryani",14000
"Hyderabad Chicken Biryani",17000
"Hyderabad Mutton Biryani",19000
"Boneless Hyderabadi Chicken Biryani",19000
"Fish Biryani",19000
"Prawns Biryani",19000
"Hyderabadi Prawns Biryani",44000
"Hyderabadi Chicken Biryani Boneless (Family Pack)",43000
"Hyderabadi Chicken Biryani (Family Pack)",41000
"Hyderabadi Mutton Biryani (Family Pack)",44000
"Jeera Rice",10000
"Ghee Rice",10000
"Curd Rice",6000
"Veg Fried Rice",10000
"Schezwan Veg Fried Rice",12000
"Egg Fried Rice",11000
"Chicken Fried Rice",12000
"Schezwan Chicken Fried Rice",14000
"Mixed Veg Raita",8000
"Gongura's Special Chicken Curry Dry",18000
"Chicken Fry",15000
"Chicken Amaravati",18000
"Mutton Chops",18000
"Egg Chilli",11000
"Egg Burji",6000
"Egg Omelette (2 Eggs)",5000
"Boiled Egg",4000
"Plain Rice",5000
"Carrier Meals",12000
"Butter Milk",3000
"Fried Cashewnut (Salt)",18700
"Fried Cashewnut (Pepper)",18700
"Special Masala Cashewnuts",14500
"Dry Fruits Assorted Sweets",31500
"Dry Fruits Special Assorted Sweets",35800
"Ghee Sweet Assorted",13700
"Milk Sweet Assorted",13700
"Assorted Bengali Sweets",12500
"Fresh Lime Juice",5000
"Water Melon Juice",7500
"Sathu Kodi Juice",7500
"Pine Apple Juice",7500
"Grape Juice",7500
"Orange Juice",7500
"Chikoo Juice",7500
"Pomegranate Juice",9000
"Apple Juice",9000
"Mixed Fruit Juice",9000
"Mango Juice (Seasonal)",7500
"Chocolate Milkshake",8500
"Vanilla Milkshake",8500
"Mango Milkshake",8500
"Pine Apple Milkshake",8500
"Blackcurrant Milkshake",9000
"Pomegranate Milkshake",9000
"Strawberry Milkshake",9000
"Pista Milkshake",9000
"Butterscotch Milkshake",8500
"Banana Milkshake",8500
"Apple Milkshake",10000
"Chikoo Milkshake",8500
"Sweet Lassi",6300
"Salt Lassi",6300
"Medu Vada (1 Pc)",3500
"Idli (2 Pcs)",4000
"Curd Vada (1 Pc)",5500
"Sambar Vada (1 Pc)",5000
"Rava Idli (2 Pcs)",5000
"Rava Khichdi (Karabath)",5500
"Sweet Kesari Bath",5500
"Poori Masala (2 Pcs)",5500
"Pongal",6000
"Mini Tiffin",11500
"Pani Poori (6 Pcs)",6000
"Bhelpuri",8000
"Sev Poori",8000
"Jain Bhelpuri",8000
"Jain Pani Poori",8000
"Jalmodi",8000
"Chana Masala",7000
"Masala Poori",8000
"Aloo Poori",7500
"Chole Samosa",8000
"Chole Cutlet",8000
"Dahi Samosa",7500
"Dahi Aloo Chaat",7500
"Dahi Bhelpuri",6800
"Masala Bhelpuri",6800
"Fruit Bhelpuri",6800
"Dahi Papadi Chaat",8000
"Dahi Poori",8000
"Dahi Kachori",7500
"Dahi Vada",8000
"Mixed Chaat",6800
"Chole Kachori",8000
"Katori Chaat",9000
"Dahi Masala Poori",6800
"Raj Kachori",9000
"Tokari Chaat",9000
"Samosa Bhelpuri",6800
"Pav Bhaji",9500
"Masala Pav Bhaji",10000
"Cheese Pav Bhaji",10000
"A2B Special Pav Bhaji",9000
"Cheese Chutney Sandwich",5500
"Chutney Sandwich",5500
"Bread Butter Sandwich",7000
"Tomato Sandwich",6500
"Tomato Cheese Sandwich",8000
"Veg Sandwich",7500
"Cheese Sandwich",8000
"Paneer Grilled Sandwich",8000
"Mixed Grilled Sandwich",8500
"Chilli Cheese Veg Sandwich",7500
"Veg Club Sandwich",8500
"Plain Dosa",7500
"Rava Dosa",8000
"Kara Dosa",7500
"Podi Dosa",8000
"Onion Dosa",9000
"Rava Masala Dosa",9000
"Ghee Roast",9500
"Masala Dosa",9000
"Rava Onion Dosa",9000
"Ghee Masala Dosa",10000
"Mysore Masala Dosa",9500
"Onion Rava Masala Dosa",9500
"Uttapam",9000
"Tomato Uttapam",9000
"Onion Uttapam",9500
"Veg Pizza",12000
"Tomato Pizza",12000
"Mushroom Pizza",13000
"Capsicum Pizza",13000
"Baby corn Pizza",13000
"Paneer Pizza",13000
"Cheese Pizza",13000
"Onion Capsicum Pizza",12000
"Veg Clear Soup",9500
"Cream of Tomato Soup",9500
"Sweet corn Mushroom Soup",10000
"Spinach Soup",10000
"Sweet corn Soup",10000
"Veg Noodles Soup",10000
"Baby corn Soup",8500
"Hot & Sour Veg Soup",10000
"Veg Manchow Soup",10000
"Cream of Mushroom Soup",10500
"A2B Special Soup",10500
"Roasted Papad (2 Pcs)",3500
"Masala Papad (1 Pc)",5000
"Gobi 65",17500
"Paneer Pepper Fry",19500
"Golden Fried Baby corn",19500
"Baby corn Pepper Fry",19500
"Paneer 65",19500
"Mushroom 65",19500
"Baby corn 65",19500
"Gobi Manchurian",17000
"Gobi Chilli",17000
"Gobi Pepper Fry",17500
"Paneer Manchurian Gravy",19600
"Paneer Chilli",20000
"Baby corn Manchurian Gravy",20000
"Baby corn Chilli",20000
"Mushroom Manchurian Gravy",19500
"Mushroom Chilli",19500
"Mushroom Pepper Fry",19500
"Vegetable Salad (Half Plate)",3500
"Cucumber Salad",6000
"Green Salad",7000
"Dal Fry",14500
"Dal Makhani",17000
"Masala Dal",15000
"Dal Tadka",15500
"Dal Palak",16500
"Green Peas Masala",16000
"Plain Palak",15500
"Aloo Palak",15500
"Veg Kali Mirchi",17000
"Veg Do Pyaza",17000
"Veg Jalfrezi",17000
"Veg Mixed Masala Curry",17000
"Kadai Veg",16000
"Navaratna Korma",17500
"Aloo Mattar",17000
"Veg Makhanwala",17000
"Veg Shahi Korma",17300
"Palak Mushroom",19500
"Kaju Mattar",20500
"Capsicum Masala",17500
"Veg Kofta Curry",17500
"Green Peas Mushroom",16000
"Paneer Tikka",20000
"Kaju Masala",20500
"Aloo Gobi Masala",17500
"Malai Kofta Curry",19500
"Paneer Butter Masala",20500
"Mushroom Masala",20500
"Kadai Paneer",20000
"Palak Paneer",19500
"Veg Hyderabadi Curry",19500
"Hyderabadi Dum Biryani",25000
"Kadai Mushroom",20500
"Veg Kolhapuri",21000
"A2B Special Curry",20500
"Paneer Tikka Masala",22000
"Veg Biryani",12500
"Mughlai Biryani",16000
"Veg Hyderabadi Biryani",16000
"Ghee Rice",16000
"Curd Rice",6500
"Jeera Rice",15500
"Veg Pulao",14000
"Peas Pulao",15000
"Navaratna Pulao",16000
"Roti",3500
"Butter Roti",4000
"Pudina Roti",4500
"Methi Roti",4600
"Naan",5100
"Butter Naan",6100
"Garlic Naan",7000
"Kulcha",5100
"Methi Kulcha",5500
"Stuffed Kulcha",8000
"Butter Kulcha",6100
"Masala Kulcha",6500
"Aloo Paratha",8000
"A2B Special Bread Basket",14000
"Boondi Raita",7600
"Veg Fried Rice",16000
"Shanghai Fried Rice",17000
"Schezwan Fried Rice",17000
"Singapore Fried Rice",17000
"Paneer Fried Rice",17000
"Mushroom Fried Rice",18000
"A2B Special Fried Rice",19000
"Veg Noodles",16000
"Schezwan Noodles",16500
"Singapore Noodles",16500
"Chapati Korma (2 Pcs)",5500
"Paratha Korma (2 Pcs)",5500
"Sambar Rice",6500
"Mini Meals",11500
"South indian Thali Meals",14500
"A2B North indian Combo",16500
"Special South indian Thali Meals",19500
"Water Melon Juice (without Ice)",8500
"Sathu Kodi Juice (without Ice)",8500
"Orange Juice (without Ice)",8500
"Pine Apple Juice (without Ice)",8500
"Grape Juice (without Ice)",8500
"Chikoo Juice (without Ice)",8500
"Mango Juice (without Ice)",8500
"Pomegranate Juice (without Ice)",10000
"Apple Juice (without Ice)",10000
"14 Idli",5500
"Veg Puffs",3600
"Cutlet",3600
"Kachori",4100
"Ellu Murukku",8500
"Ompodi",8500
"Kara Sev",8500
"Mota Sev",8500
"Ribbon Pakora",8500
"Andhra Murukku",8500
"Butter Murukku",8500
"Onion Pakora",8500
"Rajapalayam Kara Sev",8500
"Rajapalayam Mixture",9500
"Moto Mixture",9500
"Mysore Mixture",10000
"Kara Boondhi",9500
"Mini Thattai",8500
"Mini Pepper Thattai",9200
"Rajapalayam Thattai",8500
"Ladies Finger Chips",10500
"Banana Chips",10000
"Navathanyam",9200
"Dal Mixture",10500
"Corn Flakes Mixture",11100
"Plantain Chips",10600
"Bitter Gourd Chips",11100
"Aab Special Mixture",13200
"Potato Masala Chips",11900
"Rajapalayam Pakora",13200
"Masala Cashewnut Pakora",21000
"Paper Dosa",9000
"Paper Masala Dosa",10000
"Variety Rice",6500
"Dal Poli (1 Pc) (Holige)",3000
"Coconut Poli (1 Pc) (Holige)",3000
"Rasagulla (1 Pc)",3700
"Rasamalai (1 Pc)",4200
"Jamun (1 Pc)",3600
"Athirasam",13200
"Sweet Somas",13700
"Rava Laddu",12700
"Ma Laddu",13200
"Special Mysore Pak",13800
"Badusa",13800
"Mini Badusa",13800
"Laddu",13800
"Sweet Boondi",13800
"White Shon Papdi",13800
"Banaras Shon Papdi",13800
"Jangri",13800
"Mini Jangri",13800
"Shon Cake",13800
"Surya Kala",14300
"Chandra Kala",14300
"Special Laddu",14500
"Malt Mysore Pak",15800
"Badam Mysore Pak",22900
"Delhi Shon Papdi",12500
"Milk Barfi",13800
"Kala Kand Barfi",13800
"Chocolate Barfi",13800
"Coconut Barfi",13800
"Kesar Kala Kand Barfi",13800
"Gulkand Barfi",13800
"Mango Barfi",13800
"Tota Barfi",13800
"Kala Kand",13800
"Malai Peda",13800
"Daravad Peda",13800
"Kesar Peda",14700
"Mothi Pak",13800
"Kasthuri Peda",13800
"Kesar Kasthuri Peda",13800
"Milk Halwa",5700
"Baby Milk Cake",14300
"Ajmeer Cake",14500
"Mothi Laddu",14300
"Angoor Jamun",12700
"Paneer Jamun",12700
"Cham Cham",12700
"Champakali",12700
"Dry Jamun",13200
"Kala Jamun",12700
"Malai Sandwich",12700
"Malai Cham Cham",12700
"Rasa Berry",12700
"Strawberry",12700
"Black Strawberry",12700
"Malai Chandragulla",12700
"Pakeeja",12700
"Kranthi",12700
"Gajara Bhar",12700
"Malai Chops",12700
"Pista Panch",12700
"Apple Rasagulla",12700
"Paneer Jilebi",13200
"Lotus",15800
"Jamun (Each)",3600
"Rasagulla (Each)",3700
"Rasa Malai (Each)",4200
"Aab Jamun (1 kg Tin)",20000
"Aab Rasagulla (1 kg Tin)",20000
"Aab Jamun (Half kg Tin)",10500
"Aab Rasagulla (Half kg Tin)",10500
"Kaju Kathily",23700
"Kaju Pista Roll",26300
"Aadhithya Dry Fruit Sweets",31500
"Anjeer Kaju Roll",31500
"Kaju Kasmir",31500
"Anjal King",31500
"Diamond Cake",31500
"Badam Cake",34200
"Dry Fruit Honey Dew",31500
"Kaju Choco Bar",31500
"Kaju Pista Cassata",31500
"Kesar Kaju Kathili",22500
"Khajur Roll",23200
"Sangam Barfi",31500
"Kaju Gulkand Katori",31500
"Badam Halwa",29000
"Kaju Mysore Pak",21000
"Kaju Shon Cake",16300
"Special Biryani",12500
"Potato Chips (Salt)",5600
"Potato Chips (Chilli)",5600
"Masala Groundnut (100 gms)",3300
"Milk Peni (250 gms)",8500
"Dhokla (100 gms)",3000
"Carrot Mysore Pak",13500
"Orange Shon Papdi",11500
"Groundnut Barfi (250 gms)",6500
"Tomato Soup",9500
"Gobi Chilli Gravy",17000
"Paneer Chilli Gravy",20000
"Baby corn Manchurian",20000
"Baby corn Chilli Gravy",20000
"Mushroom Chilli Gravy",19500
"Honey Chilli Potato",17500
"Veg Ball Manchurian",19000
"Veg Ball Manchurian Gravy",19000
"Mushroom Manchurian",19500
"Basundi",14800
"Rajbogh",12700
"Badam Pista Roll",33200
"Badam Kali",26300
"Badam Kathili",26300
"Fruit Halwa",14700
"Kesar Wheat Halwa",13800
"Karachi Halwa",14800
"Carrot Halwa",13800
"Dry Fruit Halwa",18400
"Cashewnut Halwa",19100
"Shon Halwa",21000
"Flax Shon Papdi (250 gms)",12000
"Orange Flax Shon Papdi (250 gms)",12000
"Strawberry Flax Shon Papdi (250 gms)",12000
"Mango Flax Shon Papdi (250 gms)",12000
"Chocolate Flax Shon Papdi (250 gms)",12000
"Ellu Barfi (250 gms)",6000
"Ghee Dal (100 gms)",3300
"Moong Dal (100 gms)",3300
"Hand Muruku",8900
"Aval Poori Urandai",6300
"Masala Poori",8400
"Thattai (250 gms)",8900
"Mini Thenkuzhal (250 gms)",8400
"Seedai (250 gms)",8900
"Mullu Murukku (250 gms)",8400
"Subz-E- Dum Biryani (Serves 1)",23000
"Subz-E- Dum Biryani (Serves 2)",41000
"Subz-E- Dum Biryani (Family Pack)",95000
"Zaikedaar Paneer Makhani Biryani (Serves 1)",26000
"Zaikedaar Paneer Makhani Biryani (Serves 2)",45000
"Zaikedaar Paneer Makhani Biryani (Family Pack)",110000
"Methi & Makai Biryani (Serves 1)",28000
"Methi & Makai Biryani (Serves 2)",49000
"Methi & Makai Biryani (Family Pack)",120000
"A2B Special Dry Fruit Pulao (Serves 1)",29000
"A2B Special Dry Fruit Pulao (Serves 2)",50000
"A2B Special Dry Fruit Pulao (Family Pack )",130000
"Extra Raita (100 gms)",2000
"Kurkure (155 gms)",5000
"Lays (95 gms)",5000
"Aloo Bhujiya",5000
"Roasted Groundnuts",5000
"All In One Mixture",5000
"Veg Grilled Sandwich",7500
"Paneer Bhurji Sandwich",9900
"Cheese Corn Sandwich",9900
"Triple Cheese Sandwich",11900
"Garlic Chicken Sandwich",12500
